product_hs92_code,product_space_x,product_space_y,product_space_cluster_name
8518,-1.4967934911,-1.7847219933,Electronic and Electrical Goods
8535,-1.1651528765,-1.1642150319,Metalworking and Electrical Machinery and Parts
9608,-0.6175620861,-1.3762136943,Textile and Home Goods
1519,0.3527594827,0.9301673541,Agriculture
6805,-0.6953764261,-0.1263050482,Textile and Home Goods
8202,-1.6389820876,-0.17746564,Metalworking and Electrical Machinery and Parts
8607,-0.6144569216,0.1914656267,Metalworking and Electrical Machinery and Parts
4015,0.6171878202,-1.3720867394,Textile and Home Goods
604,2.2855992097,0.6787395333,Agriculture
701,2.2591412154,1.2415419709,Agriculture
6306,1.2388066612,-0.2714799387,Textile and Home Goods
713,1.9864849714,1.4391142257,Agriculture
4806,-1.2480144002,-0.3936596808,Agriculture
8409,-0.9129111252,-0.4540633044,Metalworking and Electrical Machinery and Parts
207,1.0466527006,1.0149181413,Agriculture
1509,2.1951713424,1.1973218065,Agriculture
1512,1.2104860572,1.5870433395,Agriculture
3404,-2.0433789161,0.8730408963,Industrial Chemicals and Metals
3808,0.8752847888,0.4179778834,"Construction, Building, and Home Supplies"
1701,1.7184663926,1.2247373732,Agriculture
5402,1.1139041018,-1.387738555,Textile and Home Goods
6301,2.653308882,-1.1978054641,Textile Apparel and Accessories
6909,-1.4818366789,0.2909759422,Industrial Chemicals and Metals
7413,-0.2230571581,0.9748870811,"Construction, Building, and Home Supplies"
9706,-2.5038855381,-0.0697999658,Textile and Home Goods
2303,0.8065746724,1.2778087918,Agriculture
4104,1.8357736933,1.3815248439,Agriculture
8524,-1.9952887548,-0.9251442223,Electronic and Electrical Goods
8605,-0.7655508816,0.4162199441,Industrial Chemicals and Metals
7322,0.1957217262,0.2439587601,"Construction, Building, and Home Supplies"
6217,2.7793396195,-1.6042790342,Textile Apparel and Accessories
4908,0.0185250669,-1.3105327013,Agriculture
6209,2.9170582341,-1.3117506514,Textile Apparel and Accessories
7501,-0.4296178715,1.8562032041,Industrial Chemicals and Metals
7320,-0.6501269141,-0.5266912947,Metalworking and Electrical Machinery and Parts
3816,-0.1469251515,0.1927881061,"Construction, Building, and Home Supplies"
8105,-1.03914219,1.7849121355,Industrial Chemicals and Metals
7616,-0.2237114464,-0.8292282713,Metalworking and Electrical Machinery and Parts
8509,-0.3360212021,-1.0505446631,Electronic and Electrical Goods
2804,-1.5543597379,0.9405738813,Industrial Chemicals and Metals
7102,-0.8165100573,1.8875412248,Industrial Chemicals and Metals
2933,-2.7774254962,0.7634535044,Industrial Chemicals and Metals
6404,2.7140597028,-1.5748460101,Textile Apparel and Accessories
708,2.097306241,1.1702104757,Agriculture
809,2.3846793569,1.4067748307,Agriculture
3923,1.2555526644,0.0439019511,"Construction, Building, and Home Supplies"
