hs4,product_name_short,product_name_short_es
0101,Horses,Caballos
0102,Bovine,Bovinos
0103,Swine,Porcinos
0104,Sheep,Ovinos
0105,Fowl,Aves de corral
0106,Other live animals,Otros animales vivos
0201,Beef,Carne bovina
0202,Beef (frozen),Carne bovina congelada
0203,Pork,Carne porcina
0204,Lamb,Carne ovina
0205,Horse meat,Carne de caballo
0206,Edible offal,Despojos comestibles
0207,Poultry,Carne de ave
0208,Other meat,Otras carnes
0209,Pig and poultry fat,Grasa de cerdo y de ave
0210,Preserved meat,Carne conservada
0301,Live Fish,Peces vivos
0302,"Fish, excluding fillets","Pescado, excluidos los filetes"
0303,"Frozen fish, excluding fillets","Pescado congelado, excluidos los filetes"
0304,Fish fillets,Filetes de pescado
0305,Preserved fish,Pescado conservado
0306,Crustaceans,Crustáceos
0307,Molluscs,Moluscos
0401,Milk,Leche
0402,"Milk, concentrated",Leche concentrada
0403,Fermented milk products,Productos lácteos fermentados
0404,Whey,Suero de leche
0405,Butter,Mantequilla
0406,Cheese,Queso
0407,"Eggs, in shell",Huevos con cáscara
0408,Egg yolks,Yemas de huevo
0409,Honey,Miel
0410,"Edible animal products, n.e.c.","Productos animales comestibles, n.e.p."
0501,"Human hair, unworked",Cabello humano en bruto
0502,Brushmaking hair,Pelo para cepillería
0503,Horsehair,Crin
0504,"Animal guts, except fish","Tripas de animales, excepto pescado"
0505,Feathers and down,Plumas y plumón
0506,"Bones, simply prepared",Huesos simplemente preparados
0507,Whalebone & horns,Barbas de ballena y cuernos
0508,Coral and shells,Coral y conchas
0509,Sponges of animal origin,Esponjas de origen animal
0510,Animal products used in pharmaceuticals,Productos animales utilizados en productos farmacéuticos
0511,Animal products n.e.c.,Productos animales n.e.p.
0601,Flower bulbs,Bulbos florales
0602,Other live plants,Las demás plantas vivas
0603,Cut flowers,Flores cortadas
0604,Other parts of plants,Las demás partes de plantas
0701,Potatoes,Papas
0702,Tomatoes,Tomates
0703,"Onions, shallots, garlic","Cebollas, chalotes y ajos"
0704,"Cabbages, cauliflowers, broccoli","Coles, coliflores y brócoli"
0705,Lettuce,Lechuga
0706,Carrots & turnips,Zanahorias y nabos
0707,Cucumbers,Pepinos
0708,Legumes,Legumbres
0709,Other vegetables,Las demás hortalizas
0710,Frozen vegetables,Hortalizas congeladas
0711,"Vegetables, provisionally preserved",Hortalizas conservadas provisionalmente
0712,"Vegetables, dried",Hortalizas secas
0713,"Legumes, dried",Legumbres secas
0714,Tubers,Tubérculos
0801,Cashew nuts & coconuts,Anacardos y cocos
0802,Other nuts,Otros frutos secos
0803,Bananas and plantains,Bananas y plátanos
0804,"Avocados, pineapples, mangos, etc.","Aguacates, piñas, mangos, etc."
0805,Citrus fruit,Frutas cítricas
0806,Grapes,Uvas
0807,Melons and papayas,Melones y papayas
0808,Apples & pears,Manzanas y peras
0809,Peaches & cherries,Duraznos y cerezas
0810,Other fresh fruit,Otras frutas frescas
0811,"Fruits and nuts, frozen",Frutas y frutos secos congelados
0812,"Fruits and nuts, provisionally preserved",Frutas y frutos secos conservados provisionalmente
0813,"Fruits, dried",Frutas secas
0814,Peel of citrus fruit or melons,Cáscaras de agrios o de melones
0901,Coffee,Café
0902,Tea,Té
0903,Mate,Mate
0904,Pepper,Pimienta
0905,Vanilla,Vainilla
0906,Cinnamon,Canela
0907,Cloves,Clavo de olor
0908,Nutmeg,Nuez moscada
0909,"Anise, fennel, etc.","Anís, hinojo, etc."
0910,Spices,Especias
1001,Wheat and meslin,Trigo y morcajo
1002,Rye,Centeno
1003,Barley,Cebada
1004,Oats,Avena
1005,Corn,Maíz
1006,Rice,Arroz
1007,Grain sorghum,Sorgo de grano
1008,Other cereals,Los demás cereales
1101,Wheat or meslin flour,Harina de trigo o morcajo
1102,Cereal flours,Harinas de cereales
1103,Cereal meals,Harinas gruesas de cereales
1104,Worked cereal grains,Granos de cereal trabajados
1105,Potato flour,Harina de papa
1106,Flour of dried legumes,Harina de legumbres secas
1107,Malt,Malta
1108,Starches,Almidones
1109,Wheat gluten,Gluten de trigo
1201,Soya beans,Habas de soja
1202,Peanuts,Maní
1203,Copra,Copra
1204,Linseed,Linaza
1205,Rape or colza seeds,Semillas de colza o nabina
1206,Sunflower seeds,Semillas de girasol
1207,Other oil seeds,Las demás semillas oleaginosas
1208,Flours of oil seeds,Harinas de semillas oleaginosas
1209,Seeds used for sowing,Semillas para siembra
1210,Hop cones,Conos de lúpulo
1211,"Plants used in perfumery, pharmacy or insecticide","Plantas utilizadas en perfumería, farmacia o insecticidas"
1212,Seaweeds & edible vegetable products,Algas y productos vegetales comestibles
1213,Cereal straw and husks,Paja y cascarillas de cereales
1214,Forage products,Productos forrajeros
1301,Lac,Goma laca
1302,Vegetable saps and extracts,Jugos y extractos vegetales
1401,Vegetable materials used for plaiting,Materias vegetales utilizadas para trenzado
1402,Vegetable materials used as stuffing,Materias vegetales utilizadas como relleno
1403,Vegetable materials used for brooms,Materias vegetales utilizadas para escobas
1404,Vegetable products n.e.c.,Productos vegetales n.e.p.
1501,"Pig and poultry fat, rendered","Pig y poultry fat, rendered"
1502,"Bovine, sheep and goat fats","Grasas bovinas, ovinas y caprinas"
1503,"Lard oil, tallow oil etc.","Lard aceite, tallow aceite etc."
1504,Fish oils,Aceites de pescado
1505,Wool grease,Lana grease
1506,Other animal fats and oils,Otras grasas y aceites animales
1507,Soybean oil,Soybean aceite
1508,Peanut oil,Peanut aceite
1509,Olive oil,Olive aceite
1510,"Olive oil, blended","Olive aceite, blended"
1511,Palm oil,Aceite de palma
1512,Sunflower seed oil,Sunflower semilla aceite
1513,Coconut & palm kernel oil,Coco y aceite de palmiste
1514,"Rapeseed, colza or mustard oil,","Rapeseed, colza o mustard aceite"
1515,Other vegetable fats and oils,Otros vegetal fats y aceites
1516,"Vegetable fats, hydrogenated","Vegetal fats, hydrogenated"
1517,Margarine,Margarina
1518,"Animal or vegetable fats and oils, processed","Grasas y aceites animales o vegetales, procesados"
1519,Stearic acid,Ácido esteárico
1520,Glycerol,Glicerol
1521,Vegetable waxes and beeswax,Vegetal waxes y beeswax
1522,Degras and wax residues,Degras y wax residues
1601,Sausages,Salchichas y productos similares de carne
1602,Other prepared or preserved meat,Otros preparado o conservado meat
1603,Extracts and juices of meat or fish,Extractos y juices de meat o pescado
1604,Prepared or preserved fish,Preparado o conservado pescado
1605,Prepared aquatic invertibrates,Invertebrados acuáticos preparados
1701,Sugarcane & sucrose,Sugarcane y sucrose
1702,Other sugars,Otros sugars
1703,Molasses,Melaza
1704,Confectionery sugar,Azúcar de confitería
1801,Cocoa beans,Granos de cacao
1802,Cocoa residues,Residuos de cacao
1803,Cocoa paste,Pasta de cacao
1804,Cocoa butter,Manteca de cacao
1805,Cocoa powder,Cacao en polvo
1806,Chocolates,Chocolate y demás preparaciones con cacao
1901,Malt extract,Extracto de malta
1902,Pasta,Pastas alimenticias
1903,Tapioca,Tapioca
1904,Cereal foods,Alimentos a base de cereales
1905,Bakery products,Productos de panadería
2001,Pickled fruits and vegetables,Pickled frutas y hortalizas
2002,"Tomatoes, prepared or preserved","Tomatoes, preparado o conservado"
2003,"Mushrooms, prepared or preserved","Mushrooms, preparado o conservado"
2004,"Other vegetables, frozen","Otros hortalizas, congelado"
2005,"Other vegetables, prepared or preserved","Las demás hortalizas, preparadas o conservadas"
2006,"Vegetables, fruits and nuts, preserved by sugar","Hortalizas, frutas y frutos secos, conservado by sugar"
2007,"Jams, jellies and marmalades",Mermeladas y jaleas de frutas
2008,"Fruits and nuts, otherwise prepared","Frutas y frutos secos, preparadas de otro modo"
2009,Fruit juices,Jugos de fruta
2101,Coffee extracts,Extractos de café
2102,Yeasts,Levaduras
2103,Sauces and seasonings,Sauces y seasonings
2104,Soups and broths,Soups y broths
2105,Ice cream,Helados
2106,Food preparations n.e.c.,Preparaciones alimenticias n.e.p.
2201,Waters,Aguas
2202,"Waters, flavored or sweetened","Waters, flavored o sweetened"
2203,Beer,Cerveza
2204,Wine,Vino
2205,"Wine, flavored",Vino aromatizado
2206,Other fermented beverages,Otros fermented beverages
